{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 .SFNS-Regular;}
{\colortbl;\red255\green255\blue255;\red14\green14\blue14;}
{\*\expandedcolortbl;;\cssrgb\c6700\c6700\c6700;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\sl324\slmult1\pardirnatural\partightenfactor0

\f0\fs28 \cf2 date,exerciseName,weight,reps,rpe,notes\
2025-11-17,Seated Hamstring Curl Machine,120,14,,\
2025-11-17,Seated Hamstring Curl Machine,120,12,,\
2025-11-17,Leg Extension Machine,205,12,,\
2025-11-17,Leg Extension Machine,195,10,,\
2025-11-18,Incline Dumbbell Bench Press,95,6,,\
2025-11-18,Incline Dumbbell Bench Press,85,6,,\
2025-11-18,Incline Dumbbell Bench Press,75,6,,\
2025-11-18,Lat Pulldown,160,11,,\
2025-11-18,Lat Pulldown,160,8,,\
2025-11-18,Lat Pulldown,145,9,,\
2025-11-18,Chest Fly Machine,160,7,,\
2025-11-18,Chest Fly Machine,145,6.5,,\
2025-11-18,Chest Fly Machine,130,7,,\
2025-11-18,Cable Triceps Pushdown,67.5,10,,\
2025-11-18,Cable Triceps Pushdown,57.5,8.5,,\
2025-11-18,Cable Triceps Pushdown,47.5,8,,\
2025-11-18,Cable Rear Delt Fly,12.5,8,,\
2025-11-18,Cable Rear Delt Fly,11,8,,\
2025-11-19,Lying Dumbbell Bicep Curl,35,8,,\
2025-11-19,Lying Dumbbell Bicep Curl,30,8,,\
2025-11-19,Lying Dumbbell Bicep Curl,25,6.5,,\
2025-11-19,Ez Bar Reverse Curl,30,6.5,,\
2025-11-19,Ez Bar Reverse Curl,25,6,,\
2025-11-19,Ez Bar Reverse Curl,20,8,,\
2025-11-19,Cable Triceps Pushdown,67.5,8,,\
2025-11-19,Cable Triceps Pushdown,57.5,8.5,,\
2025-11-19,Cable Triceps Pushdown,47.5,9,,\
2025-11-19,Cable Forearm Curl,42.5,10,,\
2025-11-19,Cable Forearm Curl,32.5,12,,\
2025-11-19,Cable Forearm Curl,27.5,9,,\
2025-11-21,Barbell Row,155,10,,\
2025-11-21,Barbell Row,145,9.5,,\
2025-11-21,Barbell Row,135,8,,\
2025-11-21,Dumbbell Shoulder Press,80,4.5,,\
2025-11-21,Dumbbell Shoulder Press,70,10,,\
2025-11-21,Dumbbell Shoulder Press,65,5.5,,\
2025-11-21,Lat Pulldown,190,6,,\
2025-11-21,Lat Pulldown,175,7,,\
2025-11-21,Lat Pulldown,160,7,,\
2025-11-21,Dumbbell Lateral Raise,25,8,,\
2025-11-21,Dumbbell Lateral Raise,20,8,,\
2025-11-21,Dumbbell Lateral Raise,15,12.5,,\
2025-11-23,Leg Press Machine,315,8,,\
2025-11-23,Leg Press Machine,305,9,,\
2025-11-23,Leg Press Machine,295,8,,\
2025-11-23,Leg Extension Machine,250,10,,\
2025-11-23,Leg Extension Machine,240,12,,\
2025-11-23,Leg Extension Machine,230,11,,\
2025-11-23,Ab Coaster,60,12,,\
2025-11-23,Ab Coaster,60,12,,\
2025-11-23,Ab Coaster,60,11,,\
2025-11-24,Incline Dumbbell Bench Press,95,5.5,,\
2025-11-24,Incline Dumbbell Bench Press,85,6,,\
2025-11-24,Incline Dumbbell Bench Press,75,8,,\
2025-11-24,Lying Dumbbell Bicep Curl,35,6,,\
2025-11-24,Lying Dumbbell Bicep Curl,30,9,,\
2025-11-24,Lying Dumbbell Bicep Curl,25,7,,\
2025-11-24,Chest Fly Machine,165,9,,\
2025-11-24,Chest Fly Machine,150,5,,\
2025-11-24,Chest Fly Machine,120,6,,\
2025-11-24,Seated Dumbbell Lateral Raise,25,9.5,,\
2025-11-24,Seated Dumbbell Lateral Raise,20,9,,\
2025-11-24,Seated Dumbbell Lateral Raise,15,11,,\
2025-11-25,Flat Barbell Bench Press,210,7,,\
2025-11-25,Flat Barbell Bench Press,200,7,,\
2025-11-25,Flat Barbell Bench Press,190,8.5,,\
2025-11-25,Lat Pulldown,175,8.5,,\
2025-11-25,Lat Pulldown,160,9,,\
2025-11-25,Lat Pulldown,145,8,,\
2025-11-25,Chest Fly Machine,175,7,,\
2025-11-25,Chest Fly Machine,160,5,,\
2025-11-25,Chest Fly Machine,145,5.5,,\
2025-11-28,Barbell Row,135,8,,\
2025-11-28,Barbell Row,125,8,,\
2025-11-28,Iso-Lateral Shoulder Press,100,8,,\
2025-11-28,Iso-Lateral Shoulder Press,95,7.5,,\
2025-11-28,Iso-Lateral Shoulder Press,90,7,,\
2025-11-28,Lat Pulldown,190,7,,parallel grip\
2025-11-28,Lat Pulldown,175,7,,parallel grip\
2025-11-28,Lat Pulldown,160,6.5,,parallel grip\
2025-11-28,Pull Ups,0,7.5,,}
